Newpool_6,Newpool_7,Newpool_8,Newpool_9,Newpool_10_2,Newpool_11_1,Newpool_12,Newpool_13,Newpool_14_1,Newpool_15,Newpool_16_1
433.00,263.00,329.00,203.00,324.00,159.00,170.00,113.00,118.00,285.00,183.00
460.00,263.00,340.00,202.00,308.00,155.00,154.00,188.00,102.00,272.00,168.00
504.00,259.00,329.00,182.00,331.00,156.00,153.00,192.00,105.00,292.00,171.00
455.00,267.00,340.00,166.00,338.00,165.00,156.00,211.00,111.00,293.00,186.00
548.00,256.00,332.00,190.00,327.00,172.00,160.00,202.00,107.00,285.00,190.00
528.00,249.00,336.00,189.00,332.00,181.00,161.00,207.00,115.00,283.00,203.00
562.00,267.00,327.00,192.00,324.00,177.00,163.00,200.00,127.00,290.00,214.00
576.00,254.00,315.00,193.00,318.00,179.00,158.00,212.00,119.00,266.00,226.00
506.00,249.00,300.00,210.00,323.00,175.00,173.00,226.00,121.00,232.00,200.00
576.00,244.00,268.00,198.00,347.00,181.00,166.00,199.00,106.00,229.00,229.00
567.00,258.00,244.00,206.00,344.00,188.00,169.00,228.00,106.00,224.00,241.00
569.00,273.00,283.00,220.00,361.00,199.00,215.00,228.00,112.00,208.00,323.00
527.00,270.00,348.00,222.00,349.00,184.00,182.00,137.00,116.00,211.00,283.00
551.00,277.00,343.00,216.00,355.00,183.00,171.00,132.00,114.00,215.00,274.00
573.00,274.00,340.00,234.00,395.00,190.00,166.00,132.00,116.00,211.00,266.00
527.00,299.00,309.00,225.00,343.00,188.00,165.00,120.00,108.00,194.00,284.00
555.00,286.00,329.00,224.00,347.00,186.00,169.00,120.00,109.00,208.00,294.00
531.00,283.00,302.00,174.00,358.00,191.00,163.00,122.00,111.00,203.00,282.00
552.00,282.00,326.00,191.00,338.00,176.00,165.00,117.00,107.00,204.00,288.00
569.00,297.00,332.00,205.00,343.00,176.00,150.00,114.00,109.00,238.00,282.00
588.00,307.00,339.00,199.00,357.00,180.00,159.00,100.00,106.00,199.00,293.00
438.00,330.00,334.00,239.00,346.00,207.00,169.00,89.00,118.00,218.00,322.00
401.00,321.00,334.00,248.00,306.00,227.00,167.00,86.00,113.00,210.00,323.00
396.00,348.00,323.00,247.00,349.00,225.00,165.00,104.00,118.00,224.00,342.00
517.00,349.00,315.00,240.00,360.00,232.00,170.00,102.00,105.00,239.00,368.00
547.00,364.00,344.00,290.00,364.00,237.00,176.00,98.00,107.00,252.00,372.00
535.00,343.00,321.00,303.00,368.00,210.00,164.00,97.00,108.00,223.00,375.00
556.00,366.00,343.00,276.00,369.00,216.00,182.00,106.00,120.00,220.00,456.00
604.00,395.00,358.00,292.00,367.00,209.00,175.00,98.00,119.00,216.00,373.00
562.00,402.00,349.00,342.00,397.00,215.00,175.00,109.00,119.00,224.00,328.00
477.00,419.00,379.00,315.00,411.00,220.00,190.00,100.00,103.00,221.00,349.00
496.00,417.00,381.00,299.00,488.00,217.00,177.00,106.00,101.00,220.00,335.00
547.00,423.00,396.00,290.00,411.00,217.00,183.00,267.00,104.00,199.00,370.00
499.00,456.00,397.00,311.00,372.00,232.00,178.00,245.00,111.00,199.00,387.00
518.00,482.00,404.00,299.00,368.00,198.00,199.00,233.00,108.00,220.00,356.00
532.00,382.00,397.00,291.00,370.00,235.00,196.00,239.00,108.00,207.00,370.00
498.00,438.00,395.00,330.00,368.00,256.00,208.00,266.00,110.00,204.00,425.00
513.00,488.00,402.00,394.00,367.00,252.00,217.00,228.00,103.00,194.00,415.00
534.00,504.00,400.00,321.00,375.00,259.00,208.00,222.00,106.00,195.00,354.00
491.00,506.00,401.00,322.00,374.00,237.00,211.00,217.00,109.00,195.00,425.00
498.00,489.00,391.00,352.00,361.00,237.00,208.00,229.00,109.00,189.00,388.00
530.00,483.00,413.00,358.00,421.00,241.00,199.00,230.00,107.00,193.00,406.00
511.00,543.00,456.00,352.00,357.00,253.00,216.00,226.00,103.00,210.00,481.00
487.00,556.00,436.00,359.00,356.00,261.00,216.00,234.00,103.00,211.00,493.00
518.00,578.00,412.00,364.00,351.00,276.00,218.00,256.00,102.00,189.00,518.00
492.00,577.00,435.00,384.00,392.00,277.00,206.00,229.00,92.00,146.00,459.00
471.00,565.00,420.00,359.00,320.00,244.00,202.00,151.00,92.00,200.00,366.00
459.00,494.00,431.00,388.00,327.00,244.00,201.00,202.00,94.00,178.00,412.00
